MY9,5,113,139,144,221,273,91,188,99,100,124,267,144
MY9,5,119,145,144,227,277,111,214,117,104,124,271,146
MY10,5,113,137,156,207,273,111,214,107,104,128,267,146
MY10,5,119,141,166,239,273,111,216,115,106,128,287,152
MY11,5,113,141,156,215,273,109,174,99,94,120,267,146
MY11,5,113,141,162,219,273,115,174,111,96,128,269,158
MY12,5,133,137,140,215,273,91,188,117,92,120,269,146
MY12,5,133,141,204,231,281,109,188,137,96,128,275,146
MY13,5,133,131,140,215,273,101,174,111,94,120,267,146
MY13,5,133,141,156,219,275,115,204,125,100,128,269,150
MY14,5,133,141,166,215,273,101,174,97,94,120,267,146
MY14,5,139,141,196,219,273,107,190,117,96,120,267,150
MY15,5,107,137,144,231,273,91,188,101,94,128,267,144
MY15,5,113,141,166,251,285,109,208,117,94,140,279,146
MY16,5,119,131,184,231,273,111,188,117,96,120,267,140
MY16,5,129,141,196,251,279,111,208,117,104,120,273,144
MY17,5,117,131,196,219,273,101,188,103,94,120,267,146
MY17,5,133,141,196,231,275,115,190,111,104,140,269,150
MY18,5,107,131,142,215,273,115,188,103,94,120,267,138
MY18,5,113,141,162,219,277,123,212,111,96,130,271,146
MY19,5,115,137,144,215,275,101,174,103,96,120,269,146
MY19,5,133,137,144,227,281,107,190,111,100,140,275,150
MY20,5,107,139,156,219,273,115,190,107,94,120,265,146
MY20,5,119,145,162,231,275,123,190,121,96,128,269,150
TD1,6,113,137,144,221,273,107,176,107,102,120,267,138
TD1,6,123,139,162,225,273,111,176,121,102,128,273,144
TD2,6,113,137,140,225,273,107,184,107,94,120,267,144
TD2,6,117,139,140,229,281,133,194,125,96,132,275,144
TD3,6,117,137,144,217,273,101,184,101,94,120,267,144
TD3,6,123,145,144,225,273,117,194,117,96,120,267,150
TD4,6,113,137,144,215,273,95,180,101,94,120,267,152
TD4,6,113,137,144,251,273,107,192,117,96,138,267,156
TD5,6,113,137,140,217,273,107,166,107,96,126,267,144
TD5,6,113,137,140,225,273,111,184,127,96,138,267,154
TD6,6,113,139,144,217,279,107,184,107,102,120,273,144
TD6,6,127,139,144,221,305,111,184,135,102,128,299,144
TD7,6,113,139,152,221,273,111,182,107,94,120,267,132
TD7,6,127,139,170,221,273,133,182,107,96,128,267,152
TD8,6,113,139,144,217,271,107,184,103,90,120,267,144
TD8,6,127,139,144,217,273,117,184,117,98,120,267,144
TD9,6,113,139,162,217,273,105,176,103,94,148,267,138
TD9,6,123,141,162,225,273,111,184,107,96,154,267,146
TD10,6,117,137,154,217,273,107,166,105,94,126,267,144
TD10,6,117,141,168,229,273,117,182,111,108,140,267,144
TD11,6,113,137,140,217,273,107,180,107,94,120,267,144
TD11,6,117,145,182,225,273,113,180,131,96,126,267,146
TD12,6,113,137,144,217,271,107,174,111,94,120,273,128
TD12,6,127,141,144,217,273,117,192,125,110,138,273,144
TR1,7,113,139,140,219,275,107,194,107,94,122,269,140
TR1,7,117,147,148,225,295,121,202,117,106,130,287,144
TR2,7,115,131,140,215,273,101,216,103,96,132,267,158
TR2,7,135,141,168,225,275,107,222,107,102,146,269,162
TR3,7,113,137,160,223,269,101,174,103,96,122,267,144
TR3,7,117,141,168,235,273,125,174,117,100,126,279,160
TR4,7,113,139,150,219,271,105,172,103,96,126,265,140
TR4,7,131,145,168,219,275,115,174,117,106,136,269,144
TR5,7,111,141,144,215,269,99,184,111,94,120,269,144
TR5,7,117,141,144,219,279,111,212,137,100,146,273,152
TR6,7,115,137,150,225,273,91,182,121,96,120,267,144
TR6,7,119,145,176,229,279,107,182,137,106,126,267,170
TR7,7,115,137,150,225,273,91,182,121,100,122,267,144
TR7,7,119,145,176,229,279,107,190,127,100,128,273,170
TR8,7,113,137,148,223,271,105,174,111,96,120,265,140
TR8,7,127,147,150,235,271,125,200,117,106,136,265,144
TR9,7,117,137,144,223,269,101,200,103,94,126,263,136
TR9,7,131,141,144,229,273,111,224,121,108,146,267,144
TR10,7,111,137,140,219,273,105,196,117,100,120,267,144
TR10,7,117,137,140,235,273,111,210,137,106,126,269,160
TR11,7,113,137,144,219,273,105,216,97,96,128,267,146
TR11,7,119,141,144,229,273,111,218,117,106,146,267,152
TR12,7,113,137,140,219,273,101,200,111,94,122,267,144
TR12,7,137,141,148,235,273,111,206,121,96,126,279,160
TR13,7,117,137,140,225,273,105,184,103,96,126,267,144
TR13,7,125,137,148,247,279,125,196,111,106,140,273,152
TR14,7,111,131,148,229,273,99,196,111,96,128,267,144
TR14,7,117,141,160,247,275,107,196,127,120,146,279,170
TR15,7,111,137,144,215,269,99,164,121,94,120,265,142
TR15,7,117,141,144,221,273,105,190,137,104,120,269,154
TR16,7,111,131,140,225,273,101,174,103,106,134,267,146
TR16,7,117,141,148,229,279,107,208,107,120,146,269,152
TR17,7,111,131,140,225,273,101,208,107,100,134,267,136
TR17,7,117,141,148,229,275,115,230,111,120,146,267,152
TR18,7,111,137,140,219,273,107,164,107,96,120,267,136
TR18,7,111,141,144,235,273,125,164,121,100,120,271,160
TR19,7,119,141,140,221,273,107,196,103,94,126,267,152
TR19,7,123,141,160,247,275,125,208,127,200,128,267,170
TR20,7,111,131,148,229,273,107,208,107,94,134,267,136
TR20,7,117,141,160,235,275,115,230,111,106,146,269,152
WL1,8,113,137,144,227,273,107,186,115,94,120,267,144
WL1,8,123,141,144,227,281,117,198,131,96,120,275,150
WL2,8,113,141,148,217,273,107,176,105,100,120,267,144
WL2,8,117,145,158,229,273,111,176,121,104,134,267,146
WL3,8,117,141,144,229,273,99,222,107,94,120,267,142
WL3,8,123,141,162,243,273,105,226,111,96,130,269,146
WL4,8,113,141,144,235,273,107,218,103,94,120,267,150
WL4,8,113,141,148,243,273,111,222,111,96,128,267,160
WL5,8,117,141,158,217,273,111,178,101,96,120,267,146
WL5,8,123,141,158,227,273,117,186,107,100,122,267,150
WL6,8,113,137,144,221,271,91,192,107,94,122,265,142
WL6,8,117,141,144,227,273,117,192,117,100,128,267,148
WL7,8,113,139,144,217,273,101,176,99,96,122,267,134
WL7,8,117,145,144,231,277,117,204,117,100,122,271,160
WL8,8,113,139,148,217,273,91,186,101,94,122,265,134
WL8,8,113,139,148,231,273,101,192,107,104,144,267,150
WL9,8,113,137,148,221,273,111,176,103,102,120,265,140
WL9,8,113,141,148,231,279,117,200,131,106,128,273,166
WL10,8,117,137,158,217,273,91,176,107,92,120,267,144
WL10,8,129,141,170,241,273,111,200,121,96,120,267,152
WL11,8,113,137,170,221,271,99,186,105,96,136,271,144
WL11,8,113,141,170,231,297,105,186,117,98,136,291,156
WL12,8,113,141,140,227,273,99,216,99,94,120,269,142
WL12,8,123,145,144,241,281,105,218,111,98,136,275,146
WL13,8,117,131,140,221,271,105,170,101,96,120,259,144
WL13,8,129,137,144,231,297,113,200,121,104,144,265,150
WL14,8,113,141,148,217,271,107,210,99,94,120,265,144
WL14,8,113,145,148,217,277,113,212,111,96,136,273,144
WL15,8,115,137,170,215,273,91,176,107,94,120,267,144
WL15,8,115,145,170,227,275,111,200,137,96,120,269,150
WL16,8,113,139,170,215,273,91,176,101,94,120,267,144
WL16,8,117,145,170,227,275,113,200,107,96,120,269,150
WL17,8,117,137,140,241,273,105,212,103,96,122,267,156
WL17,8,117,137,144,251,273,117,212,107,104,128,267,166
WL18,8,113,137,148,217,265,99,176,107,94,128,267,150
WL18,8,113,137,158,221,273,107,178,111,98,130,267,156
WL19,8,113,133,148,209,273,111,184,101,96,120,267,144
WL19,8,123,137,148,217,279,117,184,111,100,144,273,156
WL20,8,113,131,144,235,271,111,176,101,94,120,271,146
WL20,8,115,141,170,251,281,117,176,117,96,130,291,160
XHai1,9,113,141,156,241,271,91,178,103,94,126,265,138
XHai1,9,113,145,162,241,275,115,184,103,96,140,273,146
XHai2,9,113,141,140,241,275,91,184,101,96,120,265,140
XHai2,9,113,145,156,257,281,111,194,107,104,126,271,160
XHai3,9,115,127,140,215,275,111,180,107,96,120,271,132
XHai3,9,125,141,156,241,275,111,184,117,114,126,273,154
XHai4,9,113,127,148,211,271,105,206,103,96,126,265,158
XHai4,9,125,141,148,225,275,111,216,111,100,140,271,160
XHai5,9,113,137,140,215,273,111,176,103,94,120,267,144
XHai5,9,131,141,162,235,279,127,176,107,96,136,273,156
XHai6,9,113,141,144,225,273,91,194,103,96,120,267,142
XHai6,9,135,145,144,241,295,103,206,111,102,130,291,150
XHai7,9,115,141,140,215,269,115,194,107,94,124,265,134
XHai7,9,115,141,144,235,273,119,200,107,100,136,277,146
XHai8,9,115,131,144,211,271,103,176,107,94,126,265,146
XHai8,9,115,141,144,215,281,103,206,107,104,136,277,146
XHai9,9,113,131,144,211,269,103,184,107,94,120,267,146
XHai9,9,127,141,144,235,273,117,184,121,102,136,275,154
XHai10,9,113,141,152,235,273,103,184,97,96,120,265,144
XHai10,9,135,145,156,247,277,115,206,107,108,124,271,160
XHai11,9,113,131,140,211,271,99,176,107,94,124,265,130
XHai11,9,123,141,144,229,277,109,184,117,96,126,267,150
XHai12,9,113,141,144,229,273,103,206,105,94,120,267,134
XHai12,9,135,141,144,229,273,111,206,111,96,128,267,144
XHai13,9,117,141,144,225,269,99,188,107,96,120,267,140
XHai13,9,131,141,162,229,271,115,188,127,100,128,273,156
XHai14,9,113,137,144,229,273,99,184,107,94,128,271,136
XHai14,9,119,141,144,247,275,105,184,115,96,128,273,146
XHai15,9,113,141,148,221,275,109,198,105,94,126,267,146
XHai15,9,135,141,156,241,285,115,198,107,96,126,281,160
XHai16,9,115,131,144,211,269,91,188,101,96,120,263,144
XHai16,9,127,141,144,235,273,119,206,121,100,120,267,156
XHai17,9,115,137,144,215,273,119,194,107,94,120,267,140
XHai17,9,137,141,148,225,275,119,216,127,106,136,271,158
XH1,10,117,139,140,237,271,91,166,95,94,128,265,146
XH1,10,119,145,140,251,277,107,198,105,96,150,277,150
XH2,10,113,139,140,237,271,105,166,99,96,126,267,144
XH2,10,119,145,156,251,271,127,200,107,100,150,275,150
XH3,10,113,139,140,205,271,107,166,103,94,120,265,140
XH3,10,119,145,156,237,275,117,188,117,104,120,281,150
XH4,10,113,141,144,215,271,107,166,95,94,120,265,144
XH4,10,119,147,150,215,275,119,184,111,96,128,299,156
XH5,10,113,139,140,237,271,101,160,103,94,128,263,140
XH5,10,119,145,156,251,271,111,166,103,96,150,299,144
XH6,10,113,137,140,215,269,115,200,103,96,120,265,144
XH6,10,113,141,150,219,275,127,200,117,98,128,299,156
XH7,10,113,139,144,215,271,101,160,107,94,116,267,140
XH7,10,117,147,144,225,281,107,166,125,104,120,271,152
XH8,10,113,131,142,219,273,107,160,95,94,126,263,140
XH8,10,119,137,142,219,273,107,238,111,96,128,273,156
XH9,10,111,137,140,251,273,127,166,101,96,104,263,144
XH9,10,117,145,148,251,273,127,188,113,96,128,265,150
XH10,10,113,137,142,205,269,111,166,103,94,116,263,140
XH10,10,119,145,156,237,269,115,200,103,96,128,299,144
XH11,10,113,139,142,205,269,101,166,103,96,128,263,140
XH11,10,119,145,156,251,269,115,200,103,106,150,269,144
XH12,10,113,139,142,205,275,101,166,107,94,126,267,146
XH12,10,119,145,156,205,279,111,200,121,100,150,269,150
XH13,10,113,137,144,215,273,107,166,99,94,120,265,146
XH13,10,119,141,150,237,277,119,166,111,96,126,269,152
XH14,10,113,131,140,205,269,101,174,103,94,126,265,144
XH14,10,119,137,144,219,275,127,230,107,96,128,271,150
XH15,10,113,137,144,205,269,101,174,103,96,120,263,140
XH15,10,119,141,156,251,271,111,230,117,104,128,269,150
XH16,10,113,139,140,205,269,101,166,103,94,128,263,140
XH16,10,119,145,140,237,271,115,200,107,96,150,271,146
XH17,10,119,137,140,237,269,101,190,103,94,120,263,140
XH17,10,119,141,140,251,273,111,190,107,100,128,269,144
XH18,10,113,137,144,215,269,111,200,111,96,120,263,144
XH18,10,113,141,144,219,271,121,200,121,100,128,299,152
XH19,10,117,141,140,215,269,111,188,105,94,122,265,146
XH19,10,125,147,148,215,275,131,218,113,96,128,269,152
XH20,10,115,145,144,215,271,107,166,101,96,120,267,144
XH20,10,119,151,144,225,275,117,166,121,100,126,273,150
QL1,11,113,141,140,213,273,91,166,103,96,130,267,146
QL1,11,113,141,148,227,279,143,184,125,98,144,273,150
QL2,11,113,141,140,237,273,101,182,101,94,122,269,140
QL2,11,113,145,166,237,299,119,182,117,96,124,271,150
QL3,11,113,141,140,213,273,113,166,107,96,120,265,134
QL3,11,119,145,140,227,277,125,176,117,104,128,267,140
QL4,11,115,139,140,227,273,107,166,111,94,130,267,150
QL4,11,115,145,144,249,277,107,216,125,100,144,303,162
QL5,11,113,145,140,223,273,99,166,101,94,120,267,136
QL5,11,117,145,144,241,277,109,166,111,96,136,271,136
QL6,11,113,137,144,223,273,91,166,103,94,120,267,132
QL6,11,113,145,144,241,275,113,184,107,96,138,267,150
QL7,11,113,137,140,223,273,101,184,107,96,120,267,146
QL7,11,119,145,144,223,279,107,194,121,130,147,273,160
QL8,11,113,137,144,251,271,107,176,97,96,120,267,140
QL8,11,119,145,166,251,273,125,182,105,144,128,271,150
QL9,11,113,141,140,227,269,111,184,105,104,128,265,152
QL9,11,113,145,148,245,273,123,190,127,110,144,273,156
QL10,11,111,139,194,251,273,107,160,101,104,120,265,136
QL10,11,111,145,204,251,273,119,166,107,134,128,267,150
QL11,11,113,139,144,213,273,99,184,105,94,130,267,132
QL11,11,135,145,144,223,273,109,184,111,96,148,267,134
QL12,11,113,137,140,223,273,91,190,111,98,120,267,144
QL12,11,113,145,140,223,273,107,190,127,128,138,267,150
QL13,11,119,137,140,223,273,107,194,103,94,120,267,132
QL13,11,119,137,144,237,273,119,216,117,96,120,267,150
QL14,11,113,137,140,213,273,101,166,103,102,120,267,146
QL14,11,119,141,140,241,283,109,190,117,102,126,267,162
QL15,11,113,137,144,223,273,107,166,101,94,136,267,162
QL15,11,113,141,166,237,283,119,184,107,98,138,273,162
QL16,11,111,139,144,223,273,111,190,107,98,120,267,136
QL16,11,113,145,144,223,273,123,210,111,104,120,267,156
QL17,11,111,139,140,249,273,111,182,105,92,120,267,132
QL17,11,111,145,140,251,283,131,190,117,94,120,277,152
QL18,11,113,141,188,227,273,107,166,107,94,120,267,132
QL18,11,113,141,210,241,277,107,184,135,98,120,277,132
QL19,11,113,137,144,223,271,107,184,103,96,120,265,146
QL19,11,137,145,144,241,275,131,194,107,98,130,269,150
QL20,11,113,139,144,223,271,107,176,111,98,120,267,162
QL20,11,135,141,144,245,273,123,184,127,98,130,273,162
ZY1,12,113,139,140,231,273,93,186,107,94,120,267,146
ZY1,12,113,139,148,251,279,103,186,111,104,126,273,150
ZY2,12,111,141,140,213,271,101,222,103,96,120,265,150
ZY2,12,127,141,144,233,273,113,222,127,96,126,267,152
ZY3,12,113,137,140,215,269,99,186,101,92,124,265,144
ZY3,12,113,137,140,227,275,133,222,121,96,130,269,150
ZY4,12,115,141,148,215,273,107,180,95,96,126,267,140
ZY4,12,115,145,162,221,279,129,180,111,100,136,273,152
ZY5,12,113,141,144,213,273,99,182,117,94,128,267,156
ZY5,12,117,141,144,231,281,107,188,131,102,128,277,162
ZY6,12,107,141,146,213,273,107,182,101,94,120,267,144
ZY6,12,107,141,150,213,279,113,182,107,94,126,273,150
ZY7,12,113,139,140,219,273,105,218,101,96,122,265,146
ZY7,12,113,145,148,231,279,121,228,121,104,128,273,162
ZY8,12,115,137,148,221,273,107,180,95,96,126,267,144
ZY8,12,115,141,162,221,279,129,180,111,100,134,273,150
ZY9,12,113,139,140,213,273,91,196,101,100,120,267,140
ZY9,12,117,139,148,241,275,107,196,107,100,126,269,150
ZY10,12,113,141,140,213,271,101,218,105,96,126,269,150
ZY10,12,127,141,144,233,273,107,222,125,96,126,273,152
ZY11,12,113,137,160,223,269,91,166,101,94,130,265,150
ZY11,12,113,141,162,223,271,91,166,117,98,134,267,156
ZY12,12,113,139,142,223,273,91,196,101,96,124,265,136
ZY12,12,113,141,146,223,273,101,228,107,96,130,267,146
ZY13,12,107,137,142,217,273,115,178,107,94,124,267,134
ZY13,12,115,137,144,233,291,121,196,121,96,128,283,150
ZY14,12,113,141,144,225,273,99,182,111,96,120,267,146
ZY14,12,113,141,146,233,273,121,228,137,104,120,267,156
ZY15,12,107,139,144,231,269,111,196,103,96,124,265,146
ZY15,12,113,141,146,233,273,121,210,117,100,144,267,150
ZY16,12,111,137,142,223,269,99,228,121,102,120,265,146
ZY16,12,119,139,144,231,269,121,228,137,104,126,265,162
ZY17,12,113,137,140,231,269,101,178,103,96,120,265,144
ZY17,12,117,137,146,233,271,121,182,111,96,128,265,162
ZY18,12,107,141,140,225,271,101,182,107,94,120,265,144
ZY18,12,113,141,144,233,273,121,196,121,94,124,265,146
GZ1,13,111,141,144,219,271,117,188,101,96,122,269,122
GZ1,13,117,141,144,245,281,117,188,117,98,146,277,132
GZ2,13,113,141,140,219,273,91,188,103,96,142,267,120
GZ2,13,127,141,140,235,291,117,188,115,100,152,285,120
GZ3,13,111,135,144,221,275,99,198,101,114,132,271,132
GZ3,13,121,141,146,221,281,107,198,111,114,146,277,144
GZ4,13,111,141,140,233,275,91,178,103,96,140,267,120
